Total_Spend,Administration,Profit,State_California,State_Florida,State_New York,Total_Spend_scaled,Administration_scaled
637133.3,136897.8,192261.83,0,0,1,2.397004599,1.101436517
606496.23,151377.59,191792.06,1,0,0,2.17417126,2.246296841
561376.05,101145.55,191050.39,0,1,0,1.845997568,-1.725353964
527572.03,118671.85,182901.99,0,0,1,1.600129974,-0.339618017
508275.76,91391.77,166187.94,0,1,0,1.459781949,-2.496547174
494738.26,99814.71,156991.12,0,0,1,1.361319324,-1.830578274
262332.28,147198.87,156122.51,1,0,0,-0.32904469,1.915901806
454174.81,145530.06,155752.6,0,1,0,1.066288206,1.78395553
432155.81,148718.95,152211.77,0,0,1,0.906136883,2.036088582
428316.5,108679.17,149759.96,1,0,0,0.878212337,-1.129700115
331074.03,110594.11,146121.95,0,1,0,0.170936337,-0.978293304
350416.51,91790.61,144259.4,1,0,0,0.311620463,-2.465012456
343703.19,127320.38,141585.52,0,1,0,0.26279231,0.344187402
344657.32,135495.07,134307.35,1,0,0,0.269732007,0.990528146
376456.16,156547.42,132602.65,0,1,0,0.501015276,2.655055066
376299.84,122616.84,129917.04,0,0,1,0.49987831,-0.027703097
342359.17,121597.55,126992.93,1,0,0,0.253016817,-0.108294368
377231.47,145077.58,125370.37,0,0,1,0.506654357,1.748179708
386668.73,114175.79,124266.9,0,1,0,0.575294608,-0.695103884
86419.7,153514.11,122776.86,0,0,1,-1.608513896,2.415223116
374918.33,113867.3,118474.03,1,0,0,0.48983014,-0.719494981
378126.76,153773.43,111313.02,0,0,1,0.513166092,2.435726533
377313.82,122782.75,110352.25,0,1,0,0.507253315,-0.014585243
372301.26,105751.03,108733.99,0,1,0,0.470795342,-1.361216685
217618.82,99281.34,108552.04,0,0,1,-0.654260176,-1.872749752
202627.33,139553.16,107404.34,1,0,0,-0.763298141,1.31138544
209378.94,144135.98,105733.54,0,1,0,-0.714191493,1.673731081
425291.41,127864.55,105008.31,0,0,1,0.856209877,0.387212794
184199.72,182645.56,103282.38,0,1,0,-0.897328121,4.718532853
172743.86,153032.06,101004.64,0,0,1,-0.980650303,2.377109309
153125.72,115641.28,99937.59,0,1,0,-1.123339394,-0.579233326
149354.61,152701.92,97483.56,0,0,1,-1.150767899,2.351006431
109494.11,129219.61,97427.84,1,0,0,-1.440686234,0.494352085
270128.76,103057.49,96778.92,0,1,0,-0.272338364,-1.574184351
257223.74,157693.92,96712.8,1,0,0,-0.366200757,2.745704334
251531.66,85047.44,96479.51,0,0,1,-0.407601099,-2.998168517
229790.58,127056.21,90708.19,0,1,0,-0.56573102,0.323300514
241099.37,51283.14,89949.14,1,0,0,-0.483478526,-5.667779571
205494.69,65947.93,81229.06,0,0,1,-0.742442903,-4.508292021
213557.81,82982.09,81005.76,1,0,0,-0.683797218,-3.161467658
201550,118546.05,78239.91,1,0,0,-0.771133911,-0.34956453
192363.63,84710.77,77798.83,0,1,0,-0.837949358,-3.024787696
171642.04,96189.63,71498.49,1,0,0,-0.988664197,-2.117199161
51039.9,127382.3,69758.98,0,0,1,-1.865842648,0.349083174
50512.46,154806.14,65200.33,1,0,0,-1.86967889,2.517378871
2904.16,124153.04,64926.08,0,0,1,-2.215949486,0.093758224
298429.92,115816.21,49490.75,0,1,0,-0.066494855,-0.565402295
0,135426.92,42559.73,1,0,0,-2.237072382,0.985139792
542.05,51743.15,35673.41,0,0,1,-2.233129877,-5.631408381
45173.06,116983.8,14681.4,1,0,0,-1.908514077,-0.473085524
324088.1317,123327.9523,123485.2464,0,0,1,0.120125634,0.028521769
182361.7191,116183.1212,82155.48418,1,0,0,-0.910696497,-0.536392063
332255.5853,123739.6968,125867.0108,0,1,0,0.179530171,0.061076795
